id,Danceability
23166,4.0
23167,5.0
23168,6.0
23169,2.0
23170,6.0
23171,6.0
23172,4.0
23173,5.0
23174,4.0
23175,8.0
23176,6.0
23177,3.0
23178,3.0
23179,3.0
23180,7.0
23181,5.0
23182,2.0
23183,5.0
23184,4.0
23185,4.0
23186,3.0
23187,6.0
23188,5.0
23189,6.0
23190,3.0
23191,6.0
23192,4.0
23193,4.0
23194,4.0
23195,6.0
23196,5.0
23197,5.0
23198,5.0
23199,4.0
23200,3.0
23201,4.0
23202,4.0
23203,6.0
23204,6.0
23205,5.0
23206,5.0
23207,3.0
23208,5.0
23209,4.0
23210,4.0
23211,4.0
23212,3.0
23213,6.0
23214,5.0
23215,2.0
23216,4.0
23217,5.0
23218,3.0
23219,3.0
23220,4.0
23221,3.0
23222,5.0
23223,3.0
23224,6.0
23225,3.0
23226,3.0
23227,4.0
23228,3.0
23229,4.0
23230,5.0
23231,3.0
23232,4.0
23233,7.0
23234,4.0
23235,2.0
23236,3.0
23237,3.0
23238,4.0
23239,3.0
23240,6.0
23241,4.0
23242,4.0
23243,6.0
23244,6.0
23245,6.0
23246,3.0
23247,4.0
23248,7.0
23249,7.0
23250,3.0
23251,3.0
23252,1.0
23253,3.0
23254,5.0
23255,5.0
23256,5.0
23257,5.0
23258,8.0
23259,6.0
23260,4.0
23261,4.0
23262,5.0
23263,6.0
23264,4.0
23265,3.0
23266,3.0
23267,8.0
23268,8.0
23269,4.0
23270,6.0
23271,3.0
23272,4.0
23273,3.0
23274,5.0
23275,4.0
23276,2.0
23277,3.0
23278,6.0
23279,2.0
23280,3.0
23281,4.0
23282,5.0
23283,5.0
23284,5.0
23285,6.0
23286,4.0
23287,3.0
23288,4.0
23289,6.0
23290,6.0
23291,5.0
23292,7.0
23293,4.0
23294,4.0
23295,4.0
23296,2.0
23297,3.0
23298,5.0
23299,5.0
23300,8.0
23301,5.0
23302,7.0
23303,5.0
23304,4.0
23305,5.0
23306,5.0
23307,4.0
23308,6.0
23309,3.0
23310,5.0
23311,4.0
23312,4.0
23313,5.0
23314,5.0
23315,6.0
23316,4.0
23317,5.0
23318,5.0
23319,4.0
23320,4.0
23321,8.0
23322,6.0
23323,6.0
23324,3.0
23325,4.0
23326,4.0
23327,5.0
23328,5.0
23329,6.0
23330,1.0
23331,7.0
23332,4.0
23333,3.0
23334,6.0
23335,8.0
23336,5.0
23337,5.0
23338,4.0
23339,6.0
23340,4.0
23341,5.0
23342,3.0
23343,4.0
23344,5.0
23345,5.0
23346,2.0
23347,3.0
23348,4.0
23349,5.0
23350,6.0
23351,3.0
23352,4.0
23353,5.0
23354,4.0
23355,4.0
23356,6.0
23357,3.0
23358,6.0
23359,3.0
23360,6.0
23361,3.0
23362,3.0
23363,4.0
23364,4.0
23365,3.0
23366,3.0
23367,5.0
23368,5.0
23369,5.0
23370,7.0
23371,6.0
23372,3.0
23373,6.0
23374,3.0
23375,5.0
23376,8.0
23377,5.0
23378,3.0
23379,4.0
23380,5.0
23381,3.0
23382,4.0
23383,3.0
23384,5.0
23385,5.0
23386,3.0
23387,8.0
23388,5.0
23389,4.0
23390,3.0
23391,5.0
23392,5.0
23393,4.0
23394,8.0
23395,3.0
23396,6.0
23397,6.0
23398,4.0
23399,5.0
23400,4.0
23401,6.0
23402,4.0
23403,4.0
23404,5.0
23405,5.0
23406,3.0
23407,4.0
23408,3.0
23409,5.0
23410,5.0
23411,5.0
23412,5.0
23413,6.0
23414,5.0
23415,4.0
23416,3.0
23417,5.0
23418,3.0
23419,5.0
23420,6.0
23421,3.0
23422,5.0
23423,2.0
23424,6.0
23425,5.0
23426,4.0
23427,6.0
23428,4.0
23429,3.0
23430,2.0
23431,5.0
23432,6.0
23433,5.0
23434,5.0
23435,5.0
23436,4.0
23437,4.0
23438,5.0
23439,5.0
23440,5.0
23441,5.0
23442,7.0
23443,5.0
23444,6.0
23445,7.0
23446,5.0
23447,4.0
23448,5.0
23449,6.0
23450,5.0
23451,6.0
23452,4.0
23453,6.0
23454,4.0
23455,4.0
23456,4.0
23457,1.0
23458,6.0
23459,4.0
23460,4.0
23461,4.0
23462,3.0
23463,6.0
23464,4.0
23465,4.0
23466,5.0
23467,4.0
23468,2.0
23469,5.0
23470,7.0
23471,6.0
23472,3.0
23473,3.0
23474,5.0
23475,4.0
23476,6.0
23477,4.0
23478,3.0
23479,3.0
23480,4.0
23481,6.0
23482,5.0
23483,5.0
23484,3.0
