id,Danceability
23166,4.0
23167,7.0
23168,6.0
23169,2.0
23170,4.0
23171,6.0
23172,6.0
23173,5.0
23174,5.0
23175,8.0
23176,6.0
23177,3.0
23178,2.0
23179,3.0
23180,6.0
23181,6.0
23182,2.0
23183,4.0
23184,3.0
23185,4.0
23186,4.0
23187,6.0
23188,7.0
23189,7.0
23190,4.0
23191,5.0
23192,3.0
23193,4.0
23194,4.0
23195,6.0
23196,7.0
23197,3.0
23198,5.0
23199,4.0
23200,2.0
23201,4.0
23202,3.0
23203,7.0
23204,7.0
23205,5.0
23206,4.0
23207,2.0
23208,6.0
23209,3.0
23210,4.0
23211,5.0
23212,2.0
23213,6.0
23214,5.0
23215,1.0
23216,4.0
23217,4.0
23218,4.0
23219,2.0
23220,4.0
23221,3.0
23222,6.0
23223,2.0
23224,6.0
23225,2.0
23226,4.0
23227,5.0
23228,2.0
23229,4.0
23230,4.0
23231,4.0
23232,4.0
23233,8.0
23234,4.0
23235,2.0
23236,2.0
23237,4.0
23238,6.0
23239,4.0
23240,6.0
23241,4.0
23242,4.0
23243,6.0
23244,4.0
23245,6.0
23246,2.0
23247,5.0
23248,6.0
23249,8.0
23250,2.0
23251,2.0
23252,1.0
23253,3.0
23254,5.0
23255,6.0
23256,6.0
23257,5.0
23258,8.0
23259,5.0
23260,4.0
23261,4.0
23262,6.0
23263,6.0
23264,4.0
23265,2.0
23266,2.0
23267,8.0
23268,8.0
23269,4.0
23270,6.0
23271,4.0
23272,4.0
23273,2.0
23274,4.0
23275,6.0
23276,2.0
23277,2.0
23278,8.0
23279,2.0
23280,2.0
23281,4.0
23282,5.0
23283,4.0
23284,6.0
23285,6.0
23286,4.0
23287,2.0
23288,4.0
23289,6.0
23290,6.0
23291,6.0
23292,7.0
23293,4.0
23294,4.0
23295,4.0
23296,1.0
23297,3.0
23298,5.0
23299,4.0
23300,8.0
23301,5.0
23302,6.0
23303,5.0
23304,4.0
23305,4.0
23306,5.0
23307,2.0
23308,6.0
23309,4.0
23310,6.0
23311,4.0
23312,6.0
23313,4.0
23314,5.0
23315,7.0
23316,4.0
23317,7.0
23318,4.0
23319,5.0
23320,3.0
23321,6.0
23322,6.0
23323,6.0
23324,3.0
23325,4.0
23326,4.0
23327,4.0
23328,2.0
23329,6.0
23330,1.0
23331,8.0
23332,2.0
23333,4.0
23334,6.0
23335,7.0
23336,7.0
23337,5.0
23338,4.0
23339,6.0
23340,4.0
23341,6.0
23342,2.0
23343,5.0
23344,5.0
23345,5.0
23346,1.0
23347,4.0
23348,4.0
23349,4.0
23350,6.0
23351,2.0
23352,3.0
23353,4.0
23354,3.0
23355,4.0
23356,6.0
23357,2.0
23358,6.0
23359,3.0
23360,5.0
23361,4.0
23362,2.0
23363,4.0
23364,4.0
23365,2.0
23366,4.0
23367,5.0
23368,6.0
23369,4.0
23370,7.0
23371,6.0
23372,3.0
23373,6.0
23374,3.0
23375,4.0
23376,8.0
23377,4.0
23378,2.0
23379,4.0
23380,6.0
23381,3.0
23382,4.0
23383,2.0
23384,4.0
23385,4.0
23386,3.0
23387,8.0
23388,6.0
23389,4.0
23390,3.0
23391,6.0
23392,5.0
23393,5.0
23394,7.0
23395,2.0
23396,8.0
23397,6.0
23398,4.0
23399,4.0
23400,6.0
23401,6.0
23402,4.0
23403,3.0
23404,6.0
23405,7.0
23406,2.0
23407,4.0
23408,2.0
23409,5.0
23410,5.0
23411,6.0
23412,6.0
23413,6.0
23414,6.0
23415,4.0
23416,3.0
23417,5.0
23418,3.0
23419,5.0
23420,4.0
23421,4.0
23422,4.0
23423,2.0
23424,6.0
23425,5.0
23426,2.0
23427,6.0
23428,4.0
23429,2.0
23430,2.0
23431,4.0
23432,6.0
23433,4.0
23434,6.0
23435,5.0
23436,5.0
23437,4.0
23438,6.0
23439,4.0
23440,6.0
23441,4.0
23442,6.0
23443,4.0
23444,4.0
23445,6.0
23446,6.0
23447,4.0
23448,6.0
23449,6.0
23450,6.0
23451,6.0
23452,4.0
23453,6.0
23454,4.0
23455,4.0
23456,4.0
23457,1.0
23458,6.0
23459,4.0
23460,4.0
23461,4.0
23462,4.0
23463,6.0
23464,4.0
23465,5.0
23466,5.0
23467,4.0
23468,2.0
23469,6.0
23470,7.0
23471,6.0
23472,2.0
23473,4.0
23474,5.0
23475,4.0
23476,5.0
23477,4.0
23478,4.0
23479,4.0
23480,3.0
23481,7.0
23482,4.0
23483,6.0
23484,2.0
