id,Danceability
23166,2.0
23167,6.0
23168,6.0
23169,1.0
23170,8.0
23171,8.0
23172,0.0
23173,9.0
23174,4.0
23175,8.0
23176,9.0
23177,0.0
23178,0.0
23179,1.0
23180,8.0
23181,7.0
23182,0.0
23183,1.0
23184,0.0
23185,6.0
23186,0.0
23187,8.0
23188,2.0
23189,8.0
23190,0.0
23191,2.0
23192,0.0
23193,5.0
23194,3.0
23195,8.0
23196,4.0
23197,2.0
23198,6.0
23199,5.0
23200,0.0
23201,3.0
23202,0.0
23203,9.0
23204,9.0
23205,7.0
23206,9.0
23207,0.0
23208,8.0
23209,0.0
23210,0.0
23211,1.0
23212,7.0
23213,5.0
23214,4.0
23215,0.0
23216,3.0
23217,8.0
23218,4.0
23219,1.0
23220,6.0
23221,1.0
23222,9.0
23223,0.0
23224,9.0
23225,1.0
23226,6.0
23227,5.0
23228,0.0
23229,5.0
23230,5.0
23231,1.0
23232,9.0
23233,8.0
23234,4.0
23235,0.0
23236,0.0
23237,1.0
23238,0.0
23239,1.0
23240,9.0
23241,6.0
23242,6.0
23243,6.0
23244,5.0
23245,9.0
23246,4.0
23247,5.0
23248,8.0
23249,8.0
23250,0.0
23251,0.0
23252,0.0
23253,0.0
23254,6.0
23255,8.0
23256,8.0
23257,6.0
23258,8.0
23259,5.0
23260,1.0
23261,8.0
23262,5.0
23263,8.0
23264,2.0
23265,0.0
23266,1.0
23267,9.0
23268,9.0
23269,2.0
23270,6.0
23271,6.0
23272,4.0
23273,0.0
23274,0.0
23275,9.0
23276,0.0
23277,0.0
23278,8.0
23279,4.0
23280,0.0
23281,1.0
23282,9.0
23283,7.0
23284,7.0
23285,6.0
23286,2.0
23287,0.0
23288,0.0
23289,6.0
23290,7.0
23291,8.0
23292,9.0
23293,0.0
23294,6.0
23295,8.0
23296,0.0
23297,0.0
23298,3.0
23299,7.0
23300,8.0
23301,5.0
23302,2.0
23303,8.0
23304,1.0
23305,2.0
23306,2.0
23307,1.0
23308,6.0
23309,6.0
23310,7.0
23311,3.0
23312,9.0
23313,3.0
23314,2.0
23315,8.0
23316,0.0
23317,9.0
23318,6.0
23319,1.0
23320,2.0
23321,9.0
23322,9.0
23323,8.0
23324,1.0
23325,2.0
23326,5.0
23327,8.0
23328,8.0
23329,6.0
23330,1.0
23331,9.0
23332,1.0
23333,4.0
23334,9.0
23335,8.0
23336,2.0
23337,3.0
23338,3.0
23339,8.0
23340,0.0
23341,8.0
23342,0.0
23343,4.0
23344,8.0
23345,9.0
23346,0.0
23347,6.0
23348,3.0
23349,9.0
23350,8.0
23351,0.0
23352,2.0
23353,1.0
23354,6.0
23355,7.0
23356,8.0
23357,0.0
23358,8.0
23359,1.0
23360,2.0
23361,4.0
23362,0.0
23363,0.0
23364,1.0
23365,0.0
23366,2.0
23367,8.0
23368,7.0
23369,6.0
23370,8.0
23371,6.0
23372,0.0
23373,7.0
23374,4.0
23375,6.0
23376,8.0
23377,2.0
23378,0.0
23379,3.0
23380,5.0
23381,4.0
23382,6.0
23383,0.0
23384,0.0
23385,6.0
23386,1.0
23387,8.0
23388,5.0
23389,3.0
23390,0.0
23391,9.0
23392,8.0
23393,3.0
23394,8.0
23395,0.0
23396,9.0
23397,8.0
23398,7.0
23399,2.0
23400,1.0
23401,9.0
23402,2.0
23403,4.0
23404,6.0
23405,0.0
23406,0.0
23407,9.0
23408,0.0
23409,6.0
23410,5.0
23411,9.0
23412,8.0
23413,8.0
23414,9.0
23415,3.0
23416,2.0
23417,8.0
23418,4.0
23419,7.0
23420,0.0
23421,0.0
23422,5.0
23423,0.0
23424,8.0
23425,8.0
23426,0.0
23427,8.0
23428,2.0
23429,0.0
23430,0.0
23431,0.0
23432,2.0
23433,6.0
23434,9.0
23435,3.0
23436,2.0
23437,2.0
23438,7.0
23439,2.0
23440,9.0
23441,2.0
23442,5.0
23443,2.0
23444,4.0
23445,8.0
23446,8.0
23447,2.0
23448,9.0
23449,8.0
23450,5.0
23451,5.0
23452,6.0
23453,9.0
23454,2.0
23455,0.0
23456,9.0
23457,0.0
23458,9.0
23459,9.0
23460,0.0
23461,1.0
23462,6.0
23463,8.0
23464,0.0
23465,4.0
23466,6.0
23467,2.0
23468,0.0
23469,8.0
23470,9.0
23471,8.0
23472,0.0
23473,0.0
23474,6.0
23475,8.0
23476,8.0
23477,0.0
23478,7.0
23479,1.0
23480,1.0
23481,8.0
23482,0.0
23483,8.0
23484,6.0
