id,Danceability
23166,1.0
23167,4.0
23168,4.0
23169,4.0
23170,3.0
23171,4.0
23172,4.0
23173,5.0
23174,4.0
23175,4.0
23176,4.0
23177,4.0
23178,4.0
23179,4.0
23180,4.0
23181,4.0
23182,2.0
23183,4.0
23184,2.0
23185,4.0
23186,4.0
23187,4.0
23188,4.0
23189,4.0
23190,4.0
23191,4.0
23192,4.0
23193,2.0
23194,4.0
23195,5.0
23196,4.0
23197,4.0
23198,4.0
23199,4.0
23200,4.0
23201,4.0
23202,5.0
23203,4.0
23204,5.0
23205,2.0
23206,4.0
23207,4.0
23208,4.0
23209,5.0
23210,4.0
23211,5.0
23212,5.0
23213,4.0
23214,4.0
23215,4.0
23216,4.0
23217,4.0
23218,4.0
23219,5.0
23220,4.0
23221,4.0
23222,4.0
23223,4.0
23224,4.0
23225,4.0
23226,5.0
23227,4.0
23228,4.0
23229,4.0
23230,4.0
23231,4.0
23232,4.0
23233,4.0
23234,4.0
23235,2.0
23236,4.0
23237,4.0
23238,4.0
23239,4.0
23240,1.0
23241,4.0
23242,3.0
23243,5.0
23244,4.0
23245,4.0
23246,1.0
23247,4.0
23248,4.0
23249,3.0
23250,4.0
23251,5.0
23252,4.0
23253,4.0
23254,5.0
23255,1.0
23256,4.0
23257,4.0
23258,4.0
23259,4.0
23260,4.0
23261,4.0
23262,4.0
23263,5.0
23264,4.0
23265,4.0
23266,5.0
23267,4.0
23268,4.0
23269,5.0
23270,4.0
23271,4.0
23272,4.0
23273,4.0
23274,4.0
23275,5.0
23276,1.0
23277,4.0
23278,4.0
23279,4.0
23280,4.0
23281,4.0
23282,3.0
23283,5.0
23284,4.0
23285,4.0
23286,5.0
23287,4.0
23288,4.0
23289,4.0
23290,5.0
23291,4.0
23292,5.0
23293,4.0
23294,4.0
23295,4.0
23296,4.0
23297,4.0
23298,2.0
23299,9.0
23300,4.0
23301,4.0
23302,4.0
23303,4.0
23304,4.0
23305,4.0
23306,4.0
23307,4.0
23308,5.0
23309,4.0
23310,4.0
23311,4.0
23312,9.0
23313,4.0
23314,4.0
23315,4.0
23316,4.0
23317,4.0
23318,5.0
23319,4.0
23320,4.0
23321,5.0
23322,4.0
23323,5.0
23324,5.0
23325,4.0
23326,4.0
23327,4.0
23328,4.0
23329,4.0
23330,4.0
23331,4.0
23332,4.0
23333,4.0
23334,4.0
23335,4.0
23336,4.0
23337,4.0
23338,4.0
23339,4.0
23340,4.0
23341,4.0
23342,4.0
23343,4.0
23344,4.0
23345,4.0
23346,4.0
23347,4.0
23348,4.0
23349,5.0
23350,7.0
23351,4.0
23352,5.0
23353,4.0
23354,4.0
23355,5.0
23356,4.0
23357,4.0
23358,2.0
23359,4.0
23360,5.0
23361,4.0
23362,4.0
23363,4.0
23364,4.0
23365,4.0
23366,4.0
23367,4.0
23368,5.0
23369,4.0
23370,4.0
23371,4.0
23372,4.0
23373,4.0
23374,4.0
23375,4.0
23376,4.0
23377,4.0
23378,4.0
23379,4.0
23380,4.0
23381,3.0
23382,4.0
23383,4.0
23384,5.0
23385,7.0
23386,4.0
23387,4.0
23388,5.0
23389,1.0
23390,4.0
23391,4.0
23392,1.0
23393,4.0
23394,4.0
23395,4.0
23396,4.0
23397,4.0
23398,5.0
23399,4.0
23400,4.0
23401,4.0
23402,5.0
23403,4.0
23404,4.0
23405,1.0
23406,4.0
23407,4.0
23408,5.0
23409,4.0
23410,4.0
23411,5.0
23412,2.0
23413,4.0
23414,4.0
23415,2.0
23416,5.0
23417,7.0
23418,3.0
23419,2.0
23420,4.0
23421,4.0
23422,5.0
23423,4.0
23424,4.0
23425,3.0
23426,5.0
23427,4.0
23428,4.0
23429,5.0
23430,4.0
23431,5.0
23432,4.0
23433,4.0
23434,5.0
23435,4.0
23436,4.0
23437,4.0
23438,4.0
23439,4.0
23440,4.0
23441,4.0
23442,4.0
23443,4.0
23444,5.0
23445,1.0
23446,4.0
23447,4.0
23448,4.0
23449,4.0
23450,5.0
23451,7.0
23452,4.0
23453,4.0
23454,4.0
23455,4.0
23456,4.0
23457,4.0
23458,5.0
23459,4.0
23460,4.0
23461,4.0
23462,4.0
23463,4.0
23464,4.0
23465,4.0
23466,5.0
23467,4.0
23468,4.0
23469,4.0
23470,4.0
23471,4.0
23472,4.0
23473,4.0
23474,4.0
23475,3.0
23476,4.0
23477,4.0
23478,5.0
23479,4.0
23480,4.0
23481,4.0
23482,4.0
23483,3.0
23484,4.0
